EID,UID,Paid,ExpenseShared
363,3,7,28
363,2,7,28
363,1,7,28
364,4,98,98
365,4,258,258
366,4,50,50
367,4,37,37
368,4,14,35
368,2,10.5,35
368,1,10.5,35
369,4,27,27
370,4,9,9
371,4,41,41
372,4,90,90
373,4,77,77
374,4,60,60
375,4,99,99
376,4,89,89
377,4,229,229
378,4,86,86
379,4,172,172
380,4,189,189
381,4,113,113
382,4,180,180
383,4,631,631
384,4,48,48
385,4,35,35
386,4,34,34
387,4,40,40
388,4,167,167
389,4,59,59
390,4,30,30
391,4,77,77
392,4,91,91
393,4,91,91
394,4,57,57
395,4,41,41
396,4,56,56
397,4,19,19
398,4,15,15
399,4,56,56
400,4,396,396
401,4,153,153
402,4,289,289
403,4,17,17
404,4,17,17
405,4,16,16
406,4,15.34,46
406,3,15.33,46
406,2,15.33,46
407,4,5,5
408,4,19,19
409,4,37,37
410,4,68,68
411,4,91,91
412,4,142,142
413,4,22,22
414,4,89,89
415,4,51,51
416,4,8.74,25
416,3,5,25
416,2,5.63,25
416,1,5.63,25
417,4,35,35
418,4,34,34
419,4,11,11
420,4,384,384
421,4,234,234
422,4,123,123
423,4,87,87
424,4,130,130
425,4,135,135
426,4,4,16
426,3,4,16
426,2,4,16
426,1,4,16
427,4,22,22
428,4,51,51
429,4,138,138
430,4,52,52
431,4,74,74
432,4,74,74
433,4,33,33
434,4,40,40
435,4,24,96
435,3,24,96
435,2,24,96
435,1,24,96
436,4,92,92
437,4,43,43
438,4,12,12
439,4,16,16
440,4,13,13
441,4,72,72
442,4,134,134
443,4,157,157
444,4,152.1,234
444,2,81.9,234
445,4,98,98
446,4,8,8
447,4,35,35
448,4,9,9
449,4,35,35
450,4,20,20
451,4,32,32
452,4,39,39
453,4,34,34
454,4,49,49
455,3,61,61
456,3,50,50
457,3,60,60
458,4,20.5,82
458,3,20.5,82
458,2,20.5,82
458,1,20.5,82
459,3,21,21
460,3,5,5
461,3,75,75
462,3,46,46
463,3,194,194
464,3,37,37
465,3,15,15
466,3,20,20
467,3,29,29
468,3,24,24
469,3,175,175
470,4,12.1,22
470,3,9.9,22
471,3,33,33
472,3,8,8
473,3,8,8
474,3,129,129
475,3,243,243
476,3,43,43
477,3,17,34
477,2,10.2,34
477,1,6.8,34
478,3,21,21
479,3,40,40
480,3,36,36
481,3,24,24
482,3,8.4,12
482,2,3.6,12
483,3,17,17
484,3,50,50
485,3,28,28
486,3,78,78
487,3,189,189
488,3,166,166
489,3,69,69
490,3,39,39
491,3,30,30
492,3,7,7
493,3,23,23
494,3,406,406
495,3,96,96
496,3,206,206
497,3,77,77
498,3,51.34,154
498,2,51.33,154
498,1,51.33,154
499,3,227,227
500,3,17,17
501,3,18,18
502,3,18,18
503,3,94,94
504,4,35,140
504,3,35,140
504,2,35,140
504,1,35,140
505,3,6,6
506,3,51,51
507,3,193,193
508,3,96,96
509,3,39,39
510,3,20,20
511,3,99,99
512,3,97,97
513,3,15,15
514,3,10,20
514,1,10,20
515,3,103,103
516,3,121,121
517,3,72,72
518,3,33.66,101
518,2,33.67,101
518,1,33.67,101
519,3,100,100
520,3,267,267
521,3,164,164
522,3,34,34
523,3,28,28
524,3,32,32
525,3,49,49
526,3,49,49
527,3,95,95
528,3,108,108
529,3,141,141
530,3,23,23
531,3,100,100
532,3,75,75
533,3,44,44
534,3,401,401
535,3,162,162
536,3,26,26
537,3,100,100
538,3,20,40
538,1,20,40
539,3,32,32
540,3,40,40
541,4,7.34,22
541,3,7.33,22
541,1,7.33,22
542,3,37,37
543,3,5,5
544,4,22.33,47
544,3,7.05,47
544,2,9.4,47
544,1,8.22,47
545,3,13,39
545,2,13,39
545,1,13,39
546,3,144,144
547,3,40,40
548,4,17.1,36
548,3,5.4,36
548,2,8.1,36
548,1,5.4,36
549,4,22.75,91
549,3,22.75,91
549,2,22.75,91
549,1,22.75,91
550,3,28,28
551,3,57,57
552,3,12,12
553,3,14,14
554,3,166,166
555,4,78.65,242
555,3,54.45,242
555,2,54.45,242
555,1,54.45,242
556,3,56,56
557,3,25,25
558,3,131,131
559,3,46,46
560,3,170,170
561,3,174,174
562,3,126,126
563,3,20,20
564,3,30,30
565,3,47,47
566,3,38,38
567,3,19,19
568,3,7,7
569,3,27,27
570,3,27,27
571,3,152,152
572,3,77,77
573,3,165,165
574,3,23,23
575,3,58,58
576,3,59,59
577,3,15,25
577,2,10,25
578,3,15,15
579,3,25,25
580,3,339,339
581,3,498,498
582,3,415,415
583,3,81,81
584,3,65,65
585,3,6,6
586,3,46,46
587,3,34,34
588,3,18,18
589,3,26,26
590,3,7,7
591,3,38,38
592,3,12,12
593,3,6,6
594,3,22,22
595,3,64,64
596,3,82,82
597,3,48,48
598,3,59,59
599,3,7,7
600,3,4,12
600,2,4,12
600,1,4,12
601,3,339,339
602,3,40,40
603,3,193,193
604,4,10.8,36
604,3,9,36
604,2,8.1,36
604,1,8.1,36
605,3,26,26
606,3,164,164
607,3,165,165
608,3,16,16
609,3,26,26
610,3,50,50
611,3,161,161
612,3,153,153
613,3,94,94
614,3,49,49
615,3,35,35
616,3,55,55
617,3,77,77
618,3,16,16
619,3,10,10
620,3,26,26
621,3,15,15
622,3,248,248
623,3,17,17
624,3,41,41
625,3,16,16
626,4,6.34,19
626,3,6.33,19
626,1,6.33,19
627,3,50,50
628,3,35,35
629,3,19,19
630,4,6.65,14
630,3,2.45,14
630,2,2.45,14
630,1,2.45,14
631,4,100,200
631,3,100,200
632,3,55,55
633,3,33,33
634,3,38,38
635,3,63,63
636,3,29,29
637,3,370,370
638,3,236,236
639,3,174,174
640,3,22,22
641,3,114,114
642,3,239,239
643,3,74.34,223
643,2,74.33,223
643,1,74.33,223
644,3,29,29
645,3,11,11
646,3,27,27
647,3,42,42
648,3,47,47
649,3,47,47
650,3,31,31
651,3,16,16
652,3,19.66,59
652,2,19.67,59
652,1,19.67,59
653,3,185,185
654,3,65,65
655,3,66,66
656,3,80,80
657,3,78,78
658,3,56,56
659,3,81,81
660,3,42,42
661,3,12,12
662,3,5,5
663,3,22,22
664,3,212,212
665,3,391,391
666,3,144,144
667,3,69,69
668,3,1938,1938
669,3,29,29
670,3,15,15
671,3,44,44
672,3,11,11
673,3,29,29
674,3,439,439
675,3,51,51
676,3,20,20
677,3,195,195
678,3,25,75
678,2,25,75
678,1,25,75
679,3,74,74
680,3,66,66
681,3,59,59
682,3,83,83
683,3,39,78
683,1,39,78
684,3,28,28
685,3,21,21
686,3,19,19
687,3,71,71
688,3,164,164
689,3,214,214
690,3,18,18
691,3,14,14
692,3,14,14
693,3,16,16
694,3,40,40
695,3,35,35
696,3,157,157
697,3,145,145
698,3,24,24
699,3,6,6
700,3,6,6
701,3,152,152
702,3,94,94
703,3,194,194
704,3,22,22
705,4,19.5,78
705,3,19.5,78
705,2,19.5,78
705,1,19.5,78
706,3,27.66,83
706,2,27.67,83
706,1,27.67,83
707,3,5,5
708,3,10,10
709,3,44,44
710,3,48,48
711,3,72,72
712,3,181,181
713,3,55,55
714,3,79,79
715,3,21,21
716,3,42,42
717,3,96,96
718,3,59,59
719,3,96,96
720,3,60,60
721,3,300,300
722,3,55,55
723,3,120,120
724,3,11,11
725,3,24,24
726,3,21,21
727,3,10,10
728,3,26,26
729,3,6,6
730,4,13.33,41
730,3,8.2,41
730,2,10.25,41
730,1,9.22,41
731,3,47,47
732,3,26,26
733,3,34,34
734,3,46,46
735,3,38,38
736,3,53,53
737,3,29,29
738,3,93,93
739,3,25,25
740,3,403,403
741,3,16,16
742,3,18,18
743,3,29,29
744,3,32,32
745,4,5.62,15
745,3,3,15
745,2,3,15
745,1,3.38,15
746,3,51,51
747,3,91,91
748,4,7,28
748,3,7,28
748,2,7,28
748,1,7,28
749,3,88,88
750,3,11,11
751,3,10,10
752,3,384,384
753,3,42,42
754,3,353,353
755,3,96,96
756,3,96,96
757,3,119,119
758,3,251,251
759,3,9,9
760,3,41,41
761,3,12,12
762,3,20,20
763,3,12,12
764,3,46,46
765,3,22,22
766,3,43,43
767,3,29,29
768,3,13,13
769,3,113,113
770,3,61,61
771,3,11,11
772,3,25,25
773,3,385,385
774,3,112,112
775,3,60,60
776,3,123,123
777,4,44.25,177
777,3,44.25,177
777,2,44.25,177
777,1,44.25,177
778,4,74.75,299
778,3,74.75,299
778,2,74.75,299
778,1,74.75,299
779,3,36,36
780,3,20,20
781,3,37,37
782,3,14,14
783,3,20,20
784,3,39,39
785,3,20,20
786,3,173,173
787,3,42,42
788,3,145,145
789,3,26,26
790,3,65,65
791,4,16.75,67
791,3,16.75,67
791,2,16.75,67
791,1,16.75,67
792,3,61,61
793,3,98,98
794,3,100,100
795,3,65,65
796,3,28,28
797,3,8,8
798,3,47,47
799,3,43,43
800,3,103,103
801,3,132,132
802,3,69,69
803,3,146,146
804,3,203,203
805,3,8,8
806,3,43,43
807,3,28,28
808,3,27,27
809,3,102,102
810,3,77,77
811,3,35,35
812,3,77,77
813,3,96,96
814,3,44,44
815,3,25,25
816,3,405,405
817,3,130,130
818,3,14,14
819,3,63,63
820,3,162,162
821,3,164,164
822,3,120,120
823,3,38,38
824,3,21,21
825,3,11,11
826,3,27,27
827,3,6,6
828,3,46,46
829,3,49,49
830,3,45,45
831,3,142,142
832,3,259,259
833,3,95,95
834,3,152,152
835,3,45,45
836,3,17,17
837,3,16,16
838,3,149,149
839,3,30,30
840,4,9.5,38
840,3,9.5,38
840,2,9.5,38
840,1,9.5,38
841,3,36,36
842,3,47,47
843,3,195,195
844,3,197,197
845,3,40,40
846,3,156,156
847,4,54,162
847,3,54,162
847,1,54,162
848,4,18.5,74
848,3,18.5,74
848,2,18.5,74
848,1,18.5,74
849,3,127,127
850,3,103,103
851,3,138,138
852,3,69,69
853,3,6,6
854,3,48,48
855,3,42,42
856,3,22,22
857,3,16,16
858,3,24,24
859,3,38,38
860,3,38,38
861,3,6,6
862,3,12,24
862,2,12,24
863,3,107,107
864,3,156,156
865,3,92,92
866,3,93,93
867,3,85,85
868,3,67,67
869,3,25,25
870,3,28,28
871,3,79,79
872,3,181,181
873,3,51,51
874,3,174,174
875,3,135,135
876,3,86,86
877,3,36,36
878,3,20,20
879,3,42,42
880,3,11.5,23
880,1,11.5,23
881,3,46,46
882,2,169,169
883,2,104,104
884,2,34,34
885,2,27,27
886,2,96,96
887,2,61,61
888,3,14.5,29
888,2,14.5,29
889,2,243,243
890,2,134,134
891,2,137,137
892,2,95,95
893,2,149,149
894,2,57,57
895,2,137,137
896,2,191,191
897,2,79,79
898,2,72,72
899,2,80,80
900,2,45,45
901,2,53,53
902,2,84,84
903,2,53,53
904,2,17,17
905,2,25,25
906,2,264,264
907,2,193,193
908,2,59,59
909,2,336,336
910,2,53,53
911,2,126,126
912,2,69,69
913,2,160,160
914,2,171,171
915,2,287,287
916,2,157,157
917,2,109,109
918,2,64,64
919,2,94,94
920,2,10,20
920,1,10,20
921,2,12,12
922,2,211,211
923,2,87,87
924,2,87,87
925,2,172,172
926,2,110,110
927,2,53,53
928,2,3180,3180
929,2,30,30
930,2,6,6
931,2,40,40
932,2,6,6
933,2,14,14
934,2,33,33
935,3,11.6,29
935,2,7.73,29
935,1,9.67,29
936,2,185,185
937,2,99,99
938,2,100,100
939,2,25,25
940,4,233,466
940,2,233,466
941,2,347,347
942,2,464,464
943,4,39.25,157
943,3,39.25,157
943,2,39.25,157
943,1,39.25,157
944,2,89,89
945,2,99,99
946,2,170,170
947,2,37,37
948,2,56,56
949,2,62,62
950,2,36,36
951,2,77,77
952,2,53,53
953,2,32,32
954,2,455,455
955,2,155,155
956,2,129,129
957,2,37,37
958,2,43,43
959,2,162,162
960,2,144,144
961,2,65,65
962,2,75,75
963,2,41,41
964,2,67,67
965,2,25,25
966,2,82,82
967,2,40,40
968,2,96,96
969,2,17,17
970,2,23,23
971,3,4,12
971,2,4,12
971,1,4,12
972,2,438,438
973,2,483,483
974,2,34,34
975,2,167,167
976,4,48.25,193
976,3,48.25,193
976,2,48.25,193
976,1,48.25,193
977,2,72,72
978,2,63,63
979,2,43,43
980,2,27,27
981,2,67,67
982,2,59,59
983,2,51,51
984,2,47,47
985,2,24,24
986,4,19.25,77
986,3,19.25,77
986,2,19.25,77
986,1,19.25,77
987,2,93,93
988,2,26,26
989,2,7,7
990,2,130,130
991,2,156,156
992,2,209,209
993,2,68,68
994,2,22,22
995,2,268,268
996,2,223,223
997,2,19,19
998,2,8,8
999,2,38,38
1000,2,43,43
1001,4,14.34,43
1001,3,14.33,43
1001,2,14.33,43
1002,2,7,7
1003,2,44,44
1004,2,66,66
1005,2,51,51
1006,2,59,59
1007,2,43,43
1008,2,75,75
1009,2,27,27
1010,2,10,10
1011,2,18,18
1012,2,79,79
1013,2,291,291
1014,2,32,32
1015,2,30,30
1016,2,5,5
1017,2,12,12
1018,2,11,11
1019,2,19,19
1020,2,27,27
1021,2,41,41
1022,4,13,26
1022,2,13,26
1023,2,42,42
1024,2,195,195
1025,2,112,112
1026,2,21,21
1027,2,11,11
1028,2,141,141
1029,2,75,75
1030,2,164,164
1031,2,120,120
1032,2,21,21
1033,2,29,29
1034,2,38,38
1035,2,42,42
1036,2,45,45
1037,2,16,16
1038,4,29.5,118
1038,3,29.5,118
1038,2,29.5,118
1038,1,29.5,118
1039,2,67,67
1040,2,34,34
1041,2,66,66
1042,2,48,48
1043,2,33,33
1044,2,23,23
1045,2,86,86
1046,3,16.66,50
1046,2,16.67,50
1046,1,16.67,50
1047,2,5,5
1048,2,301,301
1049,2,127,127
1050,2,196,196
1051,2,105,105
1052,2,123,123
1053,2,153,153
1054,2,268,268
1055,2,48,48
1056,2,16,16
1057,2,49,49
1058,2,44,44
1059,2,26,26
1060,2,34,34
1061,2,28,28
1062,2,112,112
1063,2,90,90
1064,2,96,96
1065,2,46,46
1066,2,55,55
1067,2,81,81
1068,2,480,480
1069,2,48,48
1070,2,142,142
1071,2,127,127
1072,2,47,47
1073,2,488,488
1074,2,417,417
1075,2,215,215
1076,4,20.25,81
1076,3,20.25,81
1076,2,20.25,81
1076,1,20.25,81
1077,2,191,191
1078,2,28,28
1079,2,47,47
1080,2,23,23
1081,2,33,33
1082,2,7,7
1083,2,20,20
1084,2,47,47
1085,2,102,102
1086,3,46.5,93
1086,2,46.5,93
1087,3,28.34,85
1087,2,28.33,85
1087,1,28.33,85
1088,2,67,67
1089,4,14.5,29
1089,2,14.5,29
1090,2,68,68
1091,2,94,94
1092,2,51,51
1093,2,24,24
1094,2,18,18
1095,2,152,152
1096,2,99,99
1097,2,31,31
1098,2,14,14
1099,2,31,31
1100,2,5,5
1101,2,40,40
1102,2,27,27
1103,2,15,15
1104,2,29,29
1105,2,45,45
1106,2,198,198
1107,2,98,98
1108,2,60,60
1109,2,59,59
1110,2,93,93
1111,2,48,48
1112,2,41,41
1113,2,272,272
1114,2,181,181
1115,2,153,153
1116,2,64,64
1117,2,60,60
1118,2,38,38
1119,2,41,41
1120,4,13.97,43
1120,3,10.75,43
1120,2,8.6,43
1120,1,9.68,43
1121,2,88,88
1122,2,62,62
1123,2,34,34
1124,2,88,88
1125,2,79,79
1126,2,32,32
1127,2,43,43
1128,2,113,113
1129,2,51,51
1130,4,56.25,225
1130,3,56.25,225
1130,2,56.25,225
1130,1,56.25,225
1131,2,29,29
1132,2,23,23
1133,2,32,32
1134,2,21,21
1135,2,11,11
1136,2,38,38
1137,2,46,46
1138,2,8,8
1139,2,32,32
1140,2,46,46
1141,2,34,34
1142,2,59,59
1143,4,4,12
1143,3,4,12
1143,2,4,12
1144,2,21,21
1145,4,90.5,362
1145,3,90.5,362
1145,2,90.5,362
1145,1,90.5,362
1146,2,95.2,136
1146,1,40.8,136
1147,2,76,76
1148,2,97,97
1149,2,61,61
1150,2,184,184
1151,2,126,126
1152,2,16,16
1153,2,47,47
1154,2,12,12
1155,2,50,50
1156,2,48,48
1157,2,11,11
1158,4,6.05,11
1158,2,4.95,11
1159,2,48,48
1160,2,92,92
1161,2,29,29
1162,2,348,348
1163,2,59,59
1164,2,358,358
1165,2,179,179
1166,2,40,40
1167,3,66,132
1167,2,30.8,132
1167,1,35.2,132
1168,2,52,52
1169,2,184,184
1170,2,130,130
1171,3,10.5,21
1171,2,10.5,21
1172,2,30,30
1173,2,46,46
1174,2,50,50
1175,2,44,44
1176,2,14.3,26
1176,1,11.7,26
1177,2,40,40
1178,2,21,21
1179,2,31,31
1180,2,30,30
1181,2,20,20
1182,2,58,58
1183,2,63,63
1184,2,35,35
1185,2,27,27
1186,2,7,7
1187,4,6,18
1187,2,6,18
1187,1,6,18
1188,4,52.34,157
1188,3,52.33,157
1188,2,52.33,157
1189,2,166,166
1190,2,101,101
1191,2,14,14
1192,2,10,10
1193,2,23,23
1194,2,22,22
1195,2,22,22
1196,2,23,23
1197,2,44,44
1198,2,25,25
1199,2,48,48
1200,2,18,18
1201,2,154,154
1202,2,148,148
1203,2,83,83
1204,2,66,66
1205,2,20,20
1206,2,85,85
1207,2,92,92
1208,2,30,30
1209,2,19,19
1210,2,21,21
1211,2,15,15
1212,2,438,438
1213,4,64.18,151
1213,3,26.42,151
1213,2,30.2,151
1213,1,30.2,151
1214,2,76.5,153
1214,1,76.5,153
1215,2,61,61
1216,2,91,91
1217,2,140,140
1218,4,31.5,126
1218,3,31.5,126
1218,2,31.5,126
1218,1,31.5,126
1219,2,265,265
1220,2,155,155
1221,2,93,93
1222,2,27,27
1223,2,88,88
1224,2,441,441
1225,2,171,171
1226,2,166,166
1227,2,33,33
1228,4,21.72,79
1228,3,19.75,79
1228,2,19.75,79
1228,1,17.78,79
1229,2,209,209
1230,2,98,98
1231,2,50,50
1232,2,49,49
1233,2,23,23
1234,2,38,38
1235,2,18,18
1236,2,6,6
1237,2,46,46
1238,2,184,184
1239,2,148,148
1240,2,6,6
1241,2,24,24
1242,2,226,226
1243,2,186,186
1244,2,438,438
1245,2,116,116
1246,2,121,121
1247,2,22,22
1248,2,83,83
1249,2,237,237
1250,2,238,238
1251,2,22,22
1252,2,22,22
1253,2,7,7
1254,2,11,11
1255,2,48,48
1256,2,7,7
1257,2,41,41
1258,2,23,23
1259,2,20,20
1260,2,48,48
1261,2,43,43
1262,2,175,175
1263,2,39,39
1264,2,31,31
1265,2,57,57
1266,2,355,355
1267,2,15,15
1268,2,480,480
1269,2,142,142
1270,2,85,85
1271,2,136,136
1272,2,21,21
1273,2,8,8
1274,2,33,33
1275,2,39,39
1276,2,39,39
1277,2,34,34
1278,2,36,36
1279,2,23,23
1280,2,9,9
1281,2,18,18
1282,3,105.7,151
1282,2,45.3,151
1283,2,80,80
1284,2,150,150
1285,2,95,95
1286,2,29,29
1287,2,13,13
1288,2,459,459
1289,2,73,73
1290,2,191,191
1291,2,74,74
1292,2,139,139
1293,2,4548,4548
1294,2,26,26
1295,2,17,17
1296,2,5,5
1297,2,22,22
1298,2,35,35
1299,2,62,62
1300,4,36,108
1300,2,36,108
1300,1,36,108
1301,2,75,75
1302,2,86,86
1303,2,45,45
1304,2,85,85
1305,2,27,27
1306,2,87,87
1307,2,23,23
1308,2,48,48
1309,2,6,6
1310,2,28,28
1311,2,5,5
1312,2,209,209
1313,2,187,187
1314,2,43,43
1315,2,195,195
1316,2,186,186
1317,2,290,290
1318,2,46,46
1319,2,34,34
1320,2,7,7
1321,2,5,5
1322,2,46,46
1323,2,22,22
1324,1,21,21
1325,1,79,79
1326,1,53,53
1327,1,55,55
1328,1,37,37
1329,1,27,27
1330,1,21,21
1331,1,30,30
1332,1,25,25
1333,1,5,5
1334,1,78,78
1335,1,132,132
1336,1,105,105
1337,1,194,194
1338,1,202,202
1339,4,34,68
1339,1,34,68
1340,1,62,62
1341,1,39,39
1342,1,27,27
1343,1,9,9
1344,1,12,12
1345,1,421,421
1346,1,126,126
1347,1,131,131
1348,1,54,54
1349,1,141,141
1350,1,170,170
1351,3,103,206
1351,1,103,206
1352,1,23,23
1353,1,44,44
1354,1,38,38
1355,1,12,12
1356,4,78,180
1356,2,60,180
1356,1,42,180
1357,1,114,114
1358,1,81,81
1359,1,29,29
1360,1,9,9
1361,1,10,10
1362,1,27,27
1363,1,492,492
1364,1,66,66
1365,1,135,135
1366,1,396,396
1367,1,34,34
1368,1,35,35
1369,1,13,13
1370,1,128,128
1371,1,110,110
1372,1,188,188
1373,1,46,46
1374,1,44,44
1375,1,92,92
1376,1,96,96
1377,1,15,15
1378,1,136,136
1379,1,177,177
1380,1,54,54
1381,1,300,300
1382,1,49,49
1383,1,23,23
1384,1,31,31
1385,1,8,8
1386,1,22,22
1387,1,50,50
1388,1,34,34
1389,1,45,45
1390,1,45,45
1391,2,31.5,63
1391,1,31.5,63
1392,1,97,97
1393,1,20,20
1394,1,84,84
